,PCU3343103343105
1980-03-01,100.0
1980-04-01,100.0
1980-05-01,100.3
1980-06-01,100.3
1980-07-01,101.8
1980-08-01,101.8
1980-09-01,101.7
1980-10-01,103.1
1980-11-01,103.7
1980-12-01,103.8
1981-01-01,103.8
1981-02-01,103.7
1981-03-01,104.1
1981-04-01,104.2
1981-05-01,104.4
1981-06-01,104.4
1981-07-01,104.4
1981-08-01,105.2
1981-09-01,105.2
1981-10-01,105.4
1981-11-01,105.4
1981-12-01,104.5
1982-01-01,106.4
1982-02-01,106.9
1982-03-01,107.0
1982-04-01,107.1
1982-05-01,107.1
1982-06-01,108.7
1982-07-01,102.7
1982-08-01,102.0
1982-09-01,102.0
1982-10-01,102.4
1982-11-01,102.0
1982-12-01,100.3
1983-01-01,100.3
1983-02-01,100.5
1983-03-01,99.5
1983-04-01,99.5
1983-05-01,99.5
1983-06-01,97.1
1983-07-01,97.1
1983-08-01,97.1
1983-09-01,97.1
1983-10-01,97.1
1983-11-01,97.1
1983-12-01,97.1
1984-01-01,98.9
1984-02-01,99.0
1984-03-01,99.0
1984-04-01,98.6
1984-05-01,99.1
1984-06-01,99.5
1984-07-01,99.5
1984-08-01,96.4
1984-09-01,96.8
1984-10-01,97.2
1984-11-01,97.6
1984-12-01,97.6
1985-01-01,99.5
1985-02-01,99.5
1985-03-01,99.5
1985-04-01,98.3
1985-05-01,98.3
1985-06-01,98.3
1985-07-01,98.7
1985-08-01,98.7
1985-09-01,98.7
1985-10-01,98.9
1985-11-01,98.9
1985-12-01,98.9
1986-01-01,97.6
1986-02-01,97.6
1986-03-01,98.0
1986-04-01,98.9
1986-05-01,98.9
1986-06-01,98.9
1986-07-01,98.9
1986-08-01,99.5
1986-09-01,99.5
1986-10-01,99.8
1986-11-01,99.8
1986-12-01,99.8
1987-01-01,99.6
1987-02-01,99.8
1987-03-01,99.6
1987-04-01,104.1
1987-05-01,104.1
1987-06-01,104.0
1987-07-01,103.7
1987-08-01,103.5
1987-09-01,103.5
1987-10-01,103.5
1987-11-01,102.8
1987-12-01,102.8
1988-01-01,102.4
1988-02-01,104.3
1988-03-01,104.7
1988-04-01,103.9
1988-05-01,103.9
1988-06-01,103.9
1988-07-01,103.7
1988-08-01,104.1
1988-09-01,104.1
1988-10-01,104.2
1988-11-01,104.8
1988-12-01,104.7
1989-01-01,110.5
1989-02-01,111.0
1989-03-01,111.0
1989-04-01,111.1
1989-05-01,110.8
1989-06-01,110.0
1989-07-01,110.1
1989-08-01,110.1
1989-09-01,111.6
1989-10-01,109.6
1989-11-01,109.5
1989-12-01,109.5
1990-01-01,109.5
1990-02-01,109.5
1990-03-01,109.5
1990-04-01,109.5
1990-05-01,110.2
1990-06-01,110.2
1990-07-01,110.7
1990-08-01,110.7
1990-09-01,110.7
1990-10-01,110.0
1990-11-01,110.0
1990-12-01,110.0
1991-01-01,114.9
1991-02-01,114.9
1991-03-01,115.3
1991-04-01,115.4
1991-05-01,117.6
1991-06-01,117.6
1991-07-01,117.6
1991-08-01,117.6
1991-09-01,117.7
1991-10-01,119.2
1991-11-01,119.2
1991-12-01,119.2
1992-01-01,119.2
1992-02-01,119.2
1992-03-01,119.2
1992-04-01,121.1
1992-05-01,120.6
1992-06-01,120.6
1992-07-01,120.6
1992-08-01,120.6
1992-09-01,120.6
1992-10-01,120.6
1992-11-01,120.6
1992-12-01,120.6
1993-01-01,120.6
1993-02-01,120.6
1993-03-01,120.6
1993-04-01,120.6
1993-05-01,121.4
1993-06-01,121.4
1993-07-01,122.2
1993-08-01,122.2
1993-09-01,122.2
1993-10-01,122.2
1993-11-01,121.9
1993-12-01,121.9
1994-01-01,122.0
1994-02-01,122.0
1994-03-01,122.0
1994-04-01,122.6
1994-05-01,122.9
1994-06-01,122.9
1994-07-01,122.9
1994-08-01,122.9
1994-09-01,122.9
1994-10-01,127.4
1994-11-01,127.4
1994-12-01,127.4
1995-01-01,127.8
1995-02-01,127.9
1995-03-01,127.9
1995-04-01,127.3
1995-05-01,127.8
1995-06-01,127.1
1995-07-01,129.2
1995-08-01,128.7
1995-09-01,128.7
1995-10-01,128.7
1995-11-01,128.8
1995-12-01,132.2
1996-01-01,132.4
1996-02-01,132.4
1996-03-01,131.0
1996-04-01,131.0
1996-05-01,131.4
1996-06-01,131.4
1996-07-01,131.7
1996-08-01,131.7
1996-09-01,131.7
1996-10-01,132.0
1996-11-01,132.0
1996-12-01,132.0
1997-01-01,132.1
1997-02-01,133.5
1997-03-01,133.5
1997-04-01,133.1
1997-05-01,133.6
1997-06-01,132.4
1997-07-01,132.4
1997-08-01,133.0
1997-09-01,132.2
1997-10-01,132.0
1997-11-01,132.0
1997-12-01,132.1
1998-01-01,131.4
1998-02-01,131.4
1998-03-01,131.4
1998-04-01,131.4
1998-05-01,131.4
1998-06-01,131.4
1998-07-01,131.4
1998-08-01,131.7
1998-09-01,131.7
1998-10-01,131.7
1998-11-01,133.8
1998-12-01,133.8
1999-01-01,133.2
1999-02-01,133.3
1999-03-01,133.2
1999-04-01,133.2
1999-05-01,133.3
1999-06-01,133.2
1999-07-01,133.2
1999-08-01,133.2
1999-09-01,133.0
1999-10-01,133.0
1999-11-01,133.3
1999-12-01,133.3
2000-01-01,133.3
2000-02-01,133.3
2000-03-01,133.3
2000-04-01,133.3
2000-05-01,133.3
2000-06-01,134.7
2000-07-01,134.7
2000-08-01,134.7
2000-09-01,134.7
2000-10-01,134.6
2000-11-01,134.6
2000-12-01,134.6
2001-01-01,135.5
2001-02-01,135.5
2001-03-01,135.5
2001-04-01,135.6
2001-05-01,135.6
2001-06-01,135.6
2001-07-01,135.7
2001-08-01,135.7
2001-09-01,135.7
2001-10-01,135.7
2001-11-01,135.7
2001-12-01,135.7
2002-01-01,134.4
2002-02-01,134.6
2002-03-01,134.3
2002-04-01,134.3
2002-05-01,134.3
2002-06-01,134.3
2002-07-01,134.3
2002-08-01,134.3
2002-09-01,134.3
2002-10-01,134.3
2002-11-01,134.3
2002-12-01,134.3
2003-01-01,134.6
2003-02-01,134.6
2003-03-01,134.6
2003-04-01,134.6
2003-05-01,134.6
2003-06-01,134.6
2003-07-01,134.6
2003-08-01,134.6
2003-09-01,134.6
2003-10-01,134.6
2003-11-01,134.6
2003-12-01,134.6
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,134.6
2004-06-01,134.6
2004-07-01,134.6
2004-08-01,131.6
2004-09-01,131.6
2004-10-01,131.6
2004-11-01,131.6
2004-12-01,131.6
2005-01-01,131.6
2005-02-01,131.6
2005-03-01,131.6
2005-04-01,131.6
2005-05-01,131.6
2005-06-01,131.6
2005-07-01,131.6
2005-08-01,131.6
2005-09-01,131.6
2005-10-01,131.6
2005-11-01,131.6
2005-12-01,131.6
2006-01-01,131.6
2006-02-01,131.6
2006-03-01,131.6
2006-04-01,131.6
2006-05-01,131.6
2006-06-01,131.6
2006-07-01,131.6
2006-08-01,131.6
2006-09-01,131.6
2006-10-01,131.6
2006-11-01,131.6
2006-12-01,131.6
2007-01-01,131.6
2007-02-01,131.6
2007-03-01,131.6
2007-04-01,131.6
2007-05-01,131.6
2007-06-01,131.6
2007-07-01,131.6
2007-08-01,131.6
2007-09-01,131.6
2007-10-01,131.6
2007-11-01,131.6
2007-12-01,131.6
2008-01-01,131.6
2008-02-01,131.6
2008-03-01,131.6
2008-04-01,131.6
2008-05-01,131.6
2008-06-01,131.6
2008-07-01,131.6
2008-08-01,131.6
2008-09-01,131.6
2008-10-01,131.6
2008-11-01,131.6
2008-12-01,131.6
2009-01-01,131.6
2009-02-01,131.6
2009-03-01,131.6
2009-04-01,131.6
2009-05-01,131.6
2009-06-01,131.6
2009-07-01,131.6
2009-08-01,131.6
2009-09-01,132.2
2009-10-01,132.2
2009-11-01,132.2
2009-12-01,132.2
2010-01-01,132.2
2010-02-01,132.2
2010-03-01,132.2
2010-04-01,132.2
2010-05-01,132.2
2010-06-01,132.2
2010-07-01,132.2
2010-08-01,132.2
2010-09-01,132.2
2010-10-01,132.2
2010-11-01,132.2
2010-12-01,132.2
2011-01-01,132.2
2011-02-01,132.4
2011-03-01,132.4
2011-04-01,132.4
2011-05-01,132.4
2011-06-01,132.5
2011-07-01,132.5
2011-08-01,132.6
2011-09-01,132.8
2011-10-01,132.8
2011-11-01,132.7
2011-12-01,132.0
2012-01-01,132.0
2012-02-01,132.0
2012-03-01,132.0
2012-04-01,132.0
2012-05-01,132.0
2012-06-01,132.0
2012-07-01,132.1
2012-08-01,132.1
2012-09-01,132.1
2012-10-01,132.1
2012-11-01,132.1
2012-12-01,132.1
2013-01-01,132.1
2013-02-01,119.5
2013-03-01,119.5
2013-04-01,119.5
2013-05-01,119.5
2013-06-01,120.3
2013-07-01,120.3
2013-08-01,120.3
2013-09-01,120.1
2013-10-01,120.1
2013-11-01,120.1
2013-12-01,120.1
2014-01-01,120.1
2014-02-01,120.1
2014-03-01,120.1
2014-04-01,120.1
2014-05-01,120.1
2014-06-01,120.1
2014-07-01,120.1
2014-08-01,120.1
2014-09-01,120.1
2014-10-01,120.1
2014-11-01,120.1
2014-12-01,120.4
2015-01-01,120.4
2015-02-01,120.4
2015-03-01,120.4
2015-04-01,120.4
2015-05-01,120.4
2015-06-01,120.4
2015-07-01,120.4
2015-08-01,120.4
2015-09-01,120.4
2015-10-01,120.4
2015-11-01,120.4
2015-12-01,120.4
2016-01-01,120.4
2016-02-01,120.4
2016-03-01,120.4
2016-04-01,120.4
2016-05-01,120.4
2016-06-01,120.4
2016-07-01,120.4
2016-08-01,120.4
2016-09-01,120.4
2016-10-01,120.4
2016-11-01,120.4
2016-12-01,120.4
2017-01-01,
2017-02-01,120.5
2017-03-01,120.5
2017-04-01,120.5
2017-05-01,121.2
2017-06-01,121.2
2017-07-01,121.2
2017-08-01,121.1
2017-09-01,121.1
2017-10-01,121.1
2017-11-01,121.1
2017-12-01,121.1
2018-01-01,119.2
2018-02-01,119.2
2018-03-01,121.1
2018-04-01,121.1
2018-05-01,121.1
2018-06-01,121.1
2018-07-01,121.1
2018-08-01,121.1
2018-09-01,121.1
2018-10-01,121.2
2018-11-01,121.3
2018-12-01,121.3
2019-01-01,121.1
2019-02-01,121.8
2019-03-01,122.2
2019-04-01,122.2
2019-05-01,122.2
2019-06-01,122.2
2019-07-01,122.2
2019-08-01,122.2
2019-09-01,123.9
2019-10-01,123.9
2019-11-01,123.9
2019-12-01,123.8
2020-01-01,123.8
2020-02-01,123.8
2020-03-01,123.8
2020-04-01,123.8
2020-05-01,123.8
2020-06-01,123.8
2020-07-01,123.8
2020-08-01,123.8
2020-09-01,123.8
2020-10-01,123.8
2020-11-01,123.8
2020-12-01,124.0
2021-01-01,124.0
2021-02-01,124.0
2021-03-01,124.0
2021-04-01,124.0
2021-05-01,124.3
2021-06-01,125.2
2021-07-01,127.72
2021-08-01,131.409
2021-09-01,131.409
2021-10-01,132.072
2021-11-01,132.88
2021-12-01,132.88
2022-01-01,132.88
