,PCU332322332322
1982-12-01,100.0
1983-01-01,99.4
1983-02-01,99.7
1983-03-01,100.1
1983-04-01,100.3
1983-05-01,100.3
1983-06-01,100.5
1983-07-01,100.9
1983-08-01,100.6
1983-09-01,101.6
1983-10-01,101.4
1983-11-01,102.9
1983-12-01,103.1
1984-01-01,103.7
1984-02-01,104.0
1984-03-01,105.4
1984-04-01,105.5
1984-05-01,106.9
1984-06-01,107.1
1984-07-01,107.7
1984-08-01,107.9
1984-09-01,107.4
1984-10-01,107.8
1984-11-01,107.6
1984-12-01,107.1
1985-01-01,106.8
1985-02-01,106.8
1985-03-01,107.6
1985-04-01,107.4
1985-05-01,107.5
1985-06-01,107.4
1985-07-01,107.3
1985-08-01,107.6
1985-09-01,107.2
1985-10-01,107.2
1985-11-01,106.7
1985-12-01,106.9
1986-01-01,106.5
1986-02-01,106.1
1986-03-01,105.8
1986-04-01,106.8
1986-05-01,106.8
1986-06-01,106.9
1986-07-01,107.6
1986-08-01,107.5
1986-09-01,106.7
1986-10-01,106.8
1986-11-01,106.7
1986-12-01,106.8
1987-01-01,106.6
1987-02-01,107.2
1987-03-01,106.7
1987-04-01,107.4
1987-05-01,108.4
1987-06-01,108.3
1987-07-01,108.6
1987-08-01,109.4
1987-09-01,110.3
1987-10-01,110.8
1987-11-01,113.7
1987-12-01,113.9
1988-01-01,115.7
1988-02-01,116.7
1988-03-01,118.5
1988-04-01,119.3
1988-05-01,120.7
1988-06-01,122.0
1988-07-01,122.6
1988-08-01,123.1
1988-09-01,123.4
1988-10-01,124.3
1988-11-01,125.3
1988-12-01,125.8
1989-01-01,126.6
1989-02-01,127.1
1989-03-01,127.6
1989-04-01,128.0
1989-05-01,128.9
1989-06-01,128.5
1989-07-01,128.7
1989-08-01,128.9
1989-09-01,128.9
1989-10-01,128.8
1989-11-01,129.3
1989-12-01,129.1
1990-01-01,128.3
1990-02-01,128.2
1990-03-01,129.3
1990-04-01,129.1
1990-05-01,129.0
1990-06-01,129.3
1990-07-01,129.6
1990-08-01,129.7
1990-09-01,129.8
1990-10-01,130.0
1990-11-01,130.3
1990-12-01,130.3
1991-01-01,129.7
1991-02-01,129.8
1991-03-01,130.1
1991-04-01,128.8
1991-05-01,128.3
1991-06-01,128.1
1991-07-01,127.7
1991-08-01,127.7
1991-09-01,127.2
1991-10-01,127.1
1991-11-01,126.9
1991-12-01,126.8
1992-01-01,126.9
1992-02-01,126.7
1992-03-01,126.5
1992-04-01,126.5
1992-05-01,126.6
1992-06-01,126.7
1992-07-01,126.5
1992-08-01,126.7
1992-09-01,126.4
1992-10-01,126.3
1992-11-01,126.5
1992-12-01,126.4
1993-01-01,126.9
1993-02-01,126.4
1993-03-01,127.1
1993-04-01,127.3
1993-05-01,126.5
1993-06-01,126.6
1993-07-01,126.7
1993-08-01,127.4
1993-09-01,127.5
1993-10-01,127.4
1993-11-01,127.6
1993-12-01,127.7
1994-01-01,127.7
1994-02-01,127.9
1994-03-01,127.3
1994-04-01,128.4
1994-05-01,128.4
1994-06-01,129.5
1994-07-01,130.0
1994-08-01,130.9
1994-09-01,131.3
1994-10-01,131.5
1994-11-01,132.5
1994-12-01,133.0
1995-01-01,134.5
1995-02-01,135.2
1995-03-01,136.6
1995-04-01,137.7
1995-05-01,137.9
1995-06-01,138.7
1995-07-01,138.6
1995-08-01,138.4
1995-09-01,138.5
1995-10-01,138.3
1995-11-01,138.2
1995-12-01,138.5
1996-01-01,138.0
1996-02-01,137.2
1996-03-01,137.2
1996-04-01,137.3
1996-05-01,137.8
1996-06-01,137.9
1996-07-01,137.8
1996-08-01,137.7
1996-09-01,137.7
1996-10-01,137.9
1996-11-01,137.8
1996-12-01,137.8
1997-01-01,138.0
1997-02-01,137.9
1997-03-01,137.9
1997-04-01,138.6
1997-05-01,138.8
1997-06-01,139.1
1997-07-01,138.8
1997-08-01,138.9
1997-09-01,138.9
1997-10-01,138.9
1997-11-01,138.9
1997-12-01,139.0
1998-01-01,138.8
1998-02-01,139.0
1998-03-01,139.0
1998-04-01,139.2
1998-05-01,140.3
1998-06-01,140.2
1998-07-01,140.3
1998-08-01,140.3
1998-09-01,140.5
1998-10-01,140.2
1998-11-01,140.4
1998-12-01,140.5
1999-01-01,140.1
1999-02-01,140.0
1999-03-01,140.2
1999-04-01,140.2
1999-05-01,140.2
1999-06-01,140.1
1999-07-01,140.0
1999-08-01,140.1
1999-09-01,140.0
1999-10-01,140.1
1999-11-01,140.4
1999-12-01,140.3
2000-01-01,140.8
2000-02-01,141.2
2000-03-01,141.7
2000-04-01,141.6
2000-05-01,141.8
2000-06-01,141.5
2000-07-01,141.8
2000-08-01,142.2
2000-09-01,142.2
2000-10-01,142.3
2000-11-01,142.3
2000-12-01,142.2
2001-01-01,142.0
2001-02-01,142.1
2001-03-01,142.3
2001-04-01,141.9
2001-05-01,141.7
2001-06-01,141.5
2001-07-01,141.4
2001-08-01,141.0
2001-09-01,141.0
2001-10-01,141.1
2001-11-01,141.1
2001-12-01,141.3
2002-01-01,141.2
2002-02-01,141.3
2002-03-01,141.6
2002-04-01,141.9
2002-05-01,142.3
2002-06-01,143.0
2002-07-01,144.1
2002-08-01,143.7
2002-09-01,144.2
2002-10-01,143.9
2002-11-01,143.6
2002-12-01,143.8
2003-01-01,144.3
2003-02-01,144.4
2003-03-01,144.2
2003-04-01,144.2
2003-05-01,144.3
2003-06-01,144.4
2003-07-01,144.5
2003-08-01,144.2
2003-09-01,144.7
2003-10-01,144.6
2003-11-01,144.7
2003-12-01,144.8
2004-01-01,146.4
2004-02-01,148.3
2004-03-01,153.6
2004-04-01,157.5
2004-05-01,158.8
2004-06-01,160.4
2004-07-01,162.5
2004-08-01,164.1
2004-09-01,165.0
2004-10-01,164.9
2004-11-01,165.3
2004-12-01,165.6
2005-01-01,166.2
2005-02-01,166.5
2005-03-01,165.9
2005-04-01,166.1
2005-05-01,165.6
2005-06-01,164.9
2005-07-01,164.8
2005-08-01,164.8
2005-09-01,165.0
2005-10-01,165.4
2005-11-01,165.7
2005-12-01,165.7
2006-01-01,166.5
2006-02-01,166.9
2006-03-01,167.6
2006-04-01,168.3
2006-05-01,169.0
2006-06-01,171.9
2006-07-01,172.5
2006-08-01,174.5
2006-09-01,174.9
2006-10-01,175.1
2006-11-01,175.3
2006-12-01,176.2
2007-01-01,176.3
2007-02-01,176.8
2007-03-01,176.3
2007-04-01,176.4
2007-05-01,176.6
2007-06-01,176.7
2007-07-01,176.7
2007-08-01,177.2
2007-09-01,177.2
2007-10-01,177.4
2007-11-01,177.2
2007-12-01,177.1
2008-01-01,177.7
2008-02-01,178.9
2008-03-01,180.6
2008-04-01,182.6
2008-05-01,187.7
2008-06-01,188.6
2008-07-01,191.5
2008-08-01,192.8
2008-09-01,194.1
2008-10-01,193.4
2008-11-01,193.9
2008-12-01,189.8
2009-01-01,188.4
2009-02-01,184.6
2009-03-01,183.3
2009-04-01,182.9
2009-05-01,182.3
2009-06-01,181.1
2009-07-01,180.1
2009-08-01,180.2
2009-09-01,179.9
2009-10-01,181.4
2009-11-01,183.2
2009-12-01,183.2
2010-01-01,180.0
2010-02-01,180.2
2010-03-01,181.8
2010-04-01,182.9
2010-05-01,183.7
2010-06-01,183.3
2010-07-01,183.6
2010-08-01,189.4
2010-09-01,187.6
2010-10-01,188.4
2010-11-01,189.0
2010-12-01,189.2
2011-01-01,188.2
2011-02-01,189.7
2011-03-01,192.3
2011-04-01,196.0
2011-05-01,196.1
2011-06-01,197.0
2011-07-01,198.0
2011-08-01,198.4
2011-09-01,199.0
2011-10-01,196.8
2011-11-01,198.3
2011-12-01,196.0
2012-01-01,196.0
2012-02-01,195.5
2012-03-01,195.6
2012-04-01,195.6
2012-05-01,196.6
2012-06-01,195.9
2012-07-01,195.9
2012-08-01,195.4
2012-09-01,195.4
2012-10-01,194.8
2012-11-01,194.4
2012-12-01,194.1
2013-01-01,194.4
2013-02-01,194.6
2013-03-01,194.4
2013-04-01,193.0
2013-05-01,193.1
2013-06-01,192.8
2013-07-01,192.6
2013-08-01,192.1
2013-09-01,192.2
2013-10-01,192.2
2013-11-01,192.1
2013-12-01,192.0
2014-01-01,193.1
2014-02-01,193.6
2014-03-01,193.4
2014-04-01,193.8
2014-05-01,195.7
2014-06-01,195.8
2014-07-01,196.5
2014-08-01,197.6
2014-09-01,196.7
2014-10-01,196.0
2014-11-01,196.5
2014-12-01,196.3
2015-01-01,198.0
2015-02-01,198.3
2015-03-01,199.3
2015-04-01,199.3
2015-05-01,199.2
2015-06-01,199.2
2015-07-01,199.1
2015-08-01,198.5
2015-09-01,198.3
2015-10-01,198.4
2015-11-01,198.5
2015-12-01,198.7
2016-01-01,198.8
2016-02-01,198.1
2016-03-01,198.3
2016-04-01,198.1
2016-05-01,198.6
2016-06-01,198.4
2016-07-01,198.5
2016-08-01,199.6
2016-09-01,199.9
2016-10-01,199.9
2016-11-01,200.0
2016-12-01,200.2
2017-01-01,200.2
2017-02-01,200.8
2017-03-01,201.0
2017-04-01,201.1
2017-05-01,201.3
2017-06-01,201.7
2017-07-01,202.2
2017-08-01,202.2
2017-09-01,202.3
2017-10-01,202.2
2017-11-01,202.2
2017-12-01,202.2
2018-01-01,202.5
2018-02-01,204.2
2018-03-01,206.3
2018-04-01,205.7
2018-05-01,212.5
2018-06-01,212.7
2018-07-01,213.4
2018-08-01,214.8
2018-09-01,214.8
2018-10-01,218.0
2018-11-01,219.1
2018-12-01,219.2
2019-01-01,219.6
2019-02-01,219.3
2019-03-01,220.2
2019-04-01,217.8
2019-05-01,217.7
2019-06-01,217.6
2019-07-01,217.8
2019-08-01,217.6
2019-09-01,217.4
2019-10-01,217.4
2019-11-01,217.4
2019-12-01,217.4
2020-01-01,217.6
2020-02-01,217.7
2020-03-01,217.4
2020-04-01,217.3
2020-05-01,217.3
2020-06-01,217.3
2020-07-01,217.4
2020-08-01,217.2
2020-09-01,217.2
2020-10-01,217.3
2020-11-01,217.3
2020-12-01,217.3
2021-01-01,216.4
2021-02-01,221.5
2021-03-01,224.0
2021-04-01,228.7
2021-05-01,230.8
2021-06-01,240.6
2021-07-01,246.152
2021-08-01,254.139
2021-09-01,255.213
2021-10-01,259.766
2021-11-01,265.393
2021-12-01,272.879
2022-01-01,277.394
