,PCUOMINOMIN
1984-12-01,100.0
1985-01-01,
1985-02-01,
1985-03-01,
1985-04-01,
1985-05-01,
1985-06-01,
1985-07-01,
1985-08-01,
1985-09-01,
1985-10-01,
1985-11-01,
1985-12-01,
1986-01-01,94.4
1986-02-01,87.3
1986-03-01,82.9
1986-04-01,78.2
1986-05-01,77.1
1986-06-01,76.3
1986-07-01,72.0
1986-08-01,70.5
1986-09-01,70.8
1986-10-01,71.2
1986-11-01,71.7
1986-12-01,71.1
1987-01-01,73.6
1987-02-01,73.6
1987-03-01,75.2
1987-04-01,74.9
1987-05-01,74.6
1987-06-01,75.3
1987-07-01,76.5
1987-08-01,77.3
1987-09-01,76.4
1987-10-01,74.9
1987-11-01,73.9
1987-12-01,74.2
1988-01-01,72.8
1988-02-01,72.0
1988-03-01,71.3
1988-04-01,73.1
1988-05-01,72.4
1988-06-01,70.9
1988-07-01,70.1
1988-08-01,68.7
1988-09-01,68.1
1988-10-01,68.7
1988-11-01,68.3
1988-12-01,70.8
1989-01-01,74.6
1989-02-01,75.5
1989-03-01,74.9
1989-04-01,77.2
1989-05-01,78.2
1989-06-01,77.4
1989-07-01,78.0
1989-08-01,74.0
1989-09-01,76.5
1989-10-01,76.1
1989-11-01,76.3
1989-12-01,77.6
1990-01-01,81.0
1990-02-01,81.1
1990-03-01,78.1
1990-04-01,74.8
1990-05-01,75.3
1990-06-01,72.2
1990-07-01,74.1
1990-08-01,80.4
1990-09-01,87.1
1990-10-01,96.6
1990-11-01,92.4
1990-12-01,88.5
1991-01-01,90.7
1991-02-01,80.8
1991-03-01,76.8
1991-04-01,75.9
1991-05-01,77.8
1991-06-01,76.1
1991-07-01,76.2
1991-08-01,76.8
1991-09-01,75.1
1991-10-01,77.8
1991-11-01,79.0
1991-12-01,77.5
1992-01-01,74.6
1992-02-01,74.6
1992-03-01,72.2
1992-04-01,73.4
1992-05-01,75.1
1992-06-01,76.3
1992-07-01,78.2
1992-08-01,77.4
1992-09-01,80.8
1992-10-01,79.7
1992-11-01,82.0
1992-12-01,78.9
1993-01-01,78.3
1993-02-01,76.2
1993-03-01,75.8
1993-04-01,76.1
1993-05-01,79.5
1993-06-01,80.5
1993-07-01,75.2
1993-08-01,74.2
1993-09-01,75.2
1993-10-01,78.3
1993-11-01,74.8
1993-12-01,72.7
1994-01-01,75.8
1994-02-01,71.5
1994-03-01,74.5
1994-04-01,74.4
1994-05-01,73.7
1994-06-01,74.9
1994-07-01,74.3
1994-08-01,75.0
1994-09-01,72.4
1994-10-01,71.0
1994-11-01,70.5
1994-12-01,72.0
1995-01-01,72.1
1995-02-01,71.2
1995-03-01,70.7
1995-04-01,72.6
1995-05-01,72.8
1995-06-01,72.8
1995-07-01,70.6
1995-08-01,67.6
1995-09-01,68.7
1995-10-01,69.0
1995-11-01,70.5
1995-12-01,74.1
1996-01-01,79.1
1996-02-01,83.4
1996-03-01,80.9
1996-04-01,86.0
1996-05-01,82.9
1996-06-01,78.1
1996-07-01,81.0
1996-08-01,82.6
1996-09-01,81.3
1996-10-01,83.0
1996-11-01,90.4
1996-12-01,104.2
1997-01-01,111.3
1997-02-01,95.1
1997-03-01,78.8
1997-04-01,77.6
1997-05-01,80.8
1997-06-01,79.9
1997-07-01,79.5
1997-08-01,80.2
1997-09-01,82.9
1997-10-01,90.2
1997-11-01,93.2
1997-12-01,83.2
1998-01-01,76.4
1998-02-01,73.6
1998-03-01,72.2
1998-04-01,74.1
1998-05-01,74.2
1998-06-01,69.6
1998-07-01,72.3
1998-08-01,67.7
1998-09-01,65.7
1998-10-01,67.9
1998-11-01,68.9
1998-12-01,66.8
1999-01-01,64.1
1999-02-01,62.5
1999-03-01,63.4
1999-04-01,68.9
1999-05-01,76.5
1999-06-01,76.3
1999-07-01,78.7
1999-08-01,84.7
1999-09-01,91.5
1999-10-01,87.7
1999-11-01,95.1
1999-12-01,86.7
2000-01-01,89.5
2000-02-01,95.8
2000-03-01,98.9
2000-04-01,95.7
2000-05-01,100.6
2000-06-01,118.4
2000-07-01,118.1
2000-08-01,113.8
2000-09-01,124.7
2000-10-01,131.8
2000-11-01,128.9
2000-12-01,146.5
2001-01-01,185.7
2001-02-01,149.4
2001-03-01,131.2
2001-04-01,132.2
2001-05-01,128.1
2001-06-01,112.2
2001-07-01,98.7
2001-08-01,98.9
2001-09-01,90.8
2001-10-01,78.3
2001-11-01,88.3
2001-12-01,77.6
2002-01-01,81.9
2002-02-01,78.0
2002-03-01,87.5
2002-04-01,99.8
2002-05-01,100.3
2002-06-01,93.5
2002-07-01,93.5
2002-08-01,95.9
2002-09-01,100.1
2002-10-01,104.5
2002-11-01,110.5
2002-12-01,113.8
2003-01-01,126.0
2003-02-01,137.4
2003-03-01,169.1
2003-04-01,124.5
2003-05-01,126.3
2003-06-01,137.1
2003-07-01,131.6
2003-08-01,125.5
2003-09-01,124.7
2003-10-01,122.7
2003-11-01,121.5
2003-12-01,129.0
2004-01-01,144.6
2004-02-01,140.3
2004-03-01,136.6
2004-04-01,140.9
2004-05-01,149.5
2004-06-01,155.5
2004-07-01,155.6
2004-08-01,159.3
2004-09-01,149.6
2004-10-01,160.6
2004-11-01,179.1
2004-12-01,169.2
2005-01-01,163.3
2005-02-01,166.2
2005-03-01,176.0
2005-04-01,184.3
2005-05-01,177.9
2005-06-01,178.1
2005-07-01,193.4
2005-08-01,203.6
2005-09-01,233.1
2005-10-01,254.3
2005-11-01,247.4
2005-12-01,234.6
2006-01-01,234.3
2006-02-01,207.4
2006-03-01,202.0
2006-04-01,210.6
2006-05-01,215.4
2006-06-01,204.2
2006-07-01,211.3
2006-08-01,220.4
2006-09-01,204.8
2006-10-01,176.1
2006-11-01,205.5
2006-12-01,212.2
2007-01-01,188.2
2007-02-01,207.8
2007-03-01,210.6
2007-04-01,214.1
2007-05-01,221.1
2007-06-01,222.6
2007-07-01,222.3
2007-08-01,212.5
2007-09-01,214.3
2007-10-01,228.3
2007-11-01,249.3
2007-12-01,249.5
2008-01-01,254.2
2008-02-01,263.8
2008-03-01,287.2
2008-04-01,301.6
2008-05-01,329.0
2008-06-01,341.4
2008-07-01,363.8
2008-08-01,299.2
2008-09-01,273.4
2008-10-01,223.3
2008-11-01,184.9
2008-12-01,174.8
2009-01-01,173.4
2009-02-01,159.0
2009-03-01,159.1
2009-04-01,160.5
2009-05-01,166.0
2009-06-01,180.2
2009-07-01,173.0
2009-08-01,182.8
2009-09-01,177.2
2009-10-01,192.3
2009-11-01,206.7
2009-12-01,208.4
2010-01-01,231.3
2010-02-01,222.3
2010-03-01,219.8
2010-04-01,213.4
2010-05-01,204.9
2010-06-01,204.8
2010-07-01,209.0
2010-08-01,211.6
2010-09-01,202.5
2010-10-01,212.2
2010-11-01,214.1
2010-12-01,227.3
2011-01-01,232.7
2011-02-01,232.4
2011-03-01,241.7
2011-04-01,256.6
2011-05-01,251.0
2011-06-01,247.2
2011-07-01,251.2
2011-08-01,237.4
2011-09-01,241.6
2011-10-01,235.1
2011-11-01,245.6
2011-12-01,238.6
2012-01-01,238.0
2012-02-01,234.9
2012-03-01,236.7
2012-04-01,229.9
2012-05-01,218.5
2012-06-01,208.4
2012-07-01,213.8
2012-08-01,224.6
2012-09-01,227.4
2012-10-01,226.0
2012-11-01,226.3
2012-12-01,227.7
2013-01-01,230.3
2013-02-01,230.9
2013-03-01,230.7
2013-04-01,236.0
2013-05-01,237.9
2013-06-01,235.8
2013-07-01,240.7
2013-08-01,240.6
2013-09-01,241.9
2013-10-01,236.2
2013-11-01,229.0
2013-12-01,235.2
2014-01-01,238.8
2014-02-01,258.1
2014-03-01,249.6
2014-04-01,247.7
2014-05-01,246.5
2014-06-01,246.7
2014-07-01,240.8
2014-08-01,232.1
2014-09-01,228.9
2014-10-01,216.7
2014-11-01,210.1
2014-12-01,196.5
2015-01-01,170.3
2015-02-01,170.4
2015-03-01,169.1
2015-04-01,169.6
2015-05-01,176.3
2015-06-01,176.5
2015-07-01,168.5
2015-08-01,159.5
2015-09-01,159.2
2015-10-01,159.1
2015-11-01,150.7
2015-12-01,144.2
2016-01-01,138.6
2016-02-01,135.4
2016-03-01,139.3
2016-04-01,145.4
2016-05-01,151.9
2016-06-01,156.5
2016-07-01,160.8
2016-08-01,157.1
2016-09-01,159.4
2016-10-01,165.5
2016-11-01,159.9
2016-12-01,173.5
2017-01-01,180.4
2017-02-01,177.5
2017-03-01,165.4
2017-04-01,173.1
2017-05-01,169.0
2017-06-01,167.0
2017-07-01,166.9
2017-08-01,169.5
2017-09-01,172.5
2017-10-01,174.2
2017-11-01,178.9
2017-12-01,182.0
2018-01-01,186.5
2018-02-01,187.8
2018-03-01,178.5
2018-04-01,183.0
2018-05-01,189.6
2018-06-01,188.3
2018-07-01,193.8
2018-08-01,188.8
2018-09-01,193.3
2018-10-01,195.9
2018-11-01,185.0
2018-12-01,190.5
2019-01-01,180.0
2019-02-01,175.6
2019-03-01,175.7
2019-04-01,176.0
2019-05-01,172.7
2019-06-01,164.7
2019-07-01,166.7
2019-08-01,163.5
2019-09-01,166.1
2019-10-01,163.1
2019-11-01,169.6
2019-12-01,170.6
2020-01-01,166.2
2020-02-01,154.7
2020-03-01,136.8
2020-04-01,120.6
2020-05-01,129.2
2020-06-01,138.7
2020-07-01,140.1
2020-08-01,146.6
2020-09-01,149.4
2020-10-01,146.8
2020-11-01,158.2
2020-12-01,163.7
2021-01-01,170.6
2021-02-01,198.6
2021-03-01,183.9
2021-04-01,179.0
2021-05-01,189.4
2021-06-01,197.0
2021-07-01,208.378
2021-08-01,209.121
2021-09-01,220.919
2021-10-01,244.336
2021-11-01,247.237
2021-12-01,226.535
2022-01-01,226.003
