,PCU325211325211
1976-06-01,71.0
1976-07-01,71.9
1976-08-01,71.8
1976-09-01,71.5
1976-10-01,71.5
1976-11-01,71.5
1976-12-01,71.4
1977-01-01,71.0
1977-02-01,70.9
1977-03-01,71.5
1977-04-01,72.0
1977-05-01,72.3
1977-06-01,72.7
1977-07-01,73.5
1977-08-01,73.5
1977-09-01,73.6
1977-10-01,73.5
1977-11-01,73.4
1977-12-01,73.2
1978-01-01,73.3
1978-02-01,73.1
1978-03-01,73.3
1978-04-01,73.4
1978-05-01,73.9
1978-06-01,74.1
1978-07-01,74.2
1978-08-01,73.9
1978-09-01,73.8
1978-10-01,73.7
1978-11-01,73.6
1978-12-01,74.2
1979-01-01,75.3
1979-02-01,75.9
1979-03-01,77.5
1979-04-01,80.8
1979-05-01,83.5
1979-06-01,84.2
1979-07-01,88.7
1979-08-01,90.7
1979-09-01,91.5
1979-10-01,94.3
1979-11-01,95.0
1979-12-01,95.2
1980-01-01,98.3
1980-02-01,99.2
1980-03-01,100.0
1980-04-01,103.9
1980-05-01,104.5
1980-06-01,104.3
1980-07-01,103.7
1980-08-01,102.5
1980-09-01,100.5
1980-10-01,100.4
1980-11-01,100.5
1980-12-01,100.0
1981-01-01,101.1
1981-02-01,101.9
1981-03-01,102.8
1981-04-01,105.1
1981-05-01,106.2
1981-06-01,107.0
1981-07-01,110.0
1981-08-01,110.4
1981-09-01,110.7
1981-10-01,110.9
1981-11-01,109.1
1981-12-01,109.5
1982-01-01,107.0
1982-02-01,108.3
1982-03-01,107.2
1982-04-01,108.4
1982-05-01,107.1
1982-06-01,106.7
1982-07-01,106.6
1982-08-01,107.2
1982-09-01,107.3
1982-10-01,106.9
1982-11-01,107.4
1982-12-01,107.3
1983-01-01,108.1
1983-02-01,107.6
1983-03-01,107.0
1983-04-01,107.9
1983-05-01,108.9
1983-06-01,109.4
1983-07-01,109.8
1983-08-01,110.6
1983-09-01,113.2
1983-10-01,112.0
1983-11-01,111.7
1983-12-01,113.1
1984-01-01,114.6
1984-02-01,114.4
1984-03-01,114.7
1984-04-01,115.4
1984-05-01,116.0
1984-06-01,116.2
1984-07-01,115.7
1984-08-01,115.7
1984-09-01,116.4
1984-10-01,115.5
1984-11-01,115.5
1984-12-01,114.1
1985-01-01,114.1
1985-02-01,114.3
1985-03-01,114.5
1985-04-01,114.1
1985-05-01,113.5
1985-06-01,114.6
1985-07-01,114.3
1985-08-01,113.9
1985-09-01,113.4
1985-10-01,112.0
1985-11-01,112.1
1985-12-01,111.9
1986-01-01,112.2
1986-02-01,112.6
1986-03-01,112.5
1986-04-01,110.7
1986-05-01,110.4
1986-06-01,110.3
1986-07-01,110.8
1986-08-01,110.2
1986-09-01,108.7
1986-10-01,109.6
1986-11-01,110.2
1986-12-01,108.8
1987-01-01,109.1
1987-02-01,108.5
1987-03-01,109.7
1987-04-01,114.1
1987-05-01,114.7
1987-06-01,117.3
1987-07-01,120.9
1987-08-01,120.9
1987-09-01,121.9
1987-10-01,124.2
1987-11-01,124.9
1987-12-01,125.1
1988-01-01,130.9
1988-02-01,133.5
1988-03-01,134.4
1988-04-01,137.1
1988-05-01,141.8
1988-06-01,142.8
1988-07-01,147.1
1988-08-01,150.7
1988-09-01,152.1
1988-10-01,152.1
1988-11-01,152.7
1988-12-01,153.0
1989-01-01,153.4
1989-02-01,154.7
1989-03-01,154.3
1989-04-01,154.5
1989-05-01,153.4
1989-06-01,151.8
1989-07-01,148.9
1989-08-01,141.9
1989-09-01,140.5
1989-10-01,138.9
1989-11-01,137.8
1989-12-01,137.4
1990-01-01,137.7
1990-02-01,137.3
1990-03-01,138.1
1990-04-01,137.6
1990-05-01,137.5
1990-06-01,138.0
1990-07-01,137.1
1990-08-01,137.5
1990-09-01,137.7
1990-10-01,140.5
1990-11-01,145.3
1990-12-01,149.6
1991-01-01,150.0
1991-02-01,149.5
1991-03-01,144.7
1991-04-01,141.1
1991-05-01,138.5
1991-06-01,135.9
1991-07-01,132.8
1991-08-01,132.8
1991-09-01,132.5
1991-10-01,132.3
1991-11-01,131.8
1991-12-01,133.5
1992-01-01,132.0
1992-02-01,132.0
1992-03-01,130.2
1992-04-01,130.1
1992-05-01,131.3
1992-06-01,129.9
1992-07-01,132.8
1992-08-01,132.5
1992-09-01,133.2
1992-10-01,133.2
1992-11-01,132.4
1992-12-01,132.6
1993-01-01,132.8
1993-02-01,132.9
1993-03-01,132.5
1993-04-01,132.2
1993-05-01,131.5
1993-06-01,132.0
1993-07-01,132.2
1993-08-01,132.8
1993-09-01,132.7
1993-10-01,132.3
1993-11-01,131.9
1993-12-01,131.9
1994-01-01,130.8
1994-02-01,130.4
1994-03-01,130.3
1994-04-01,132.1
1994-05-01,133.2
1994-06-01,134.6
1994-07-01,135.3
1994-08-01,136.9
1994-09-01,141.1
1994-10-01,146.3
1994-11-01,148.8
1994-12-01,152.6
1995-01-01,156.9
1995-02-01,160.6
1995-03-01,161.5
1995-04-01,164.5
1995-05-01,164.7
1995-06-01,164.5
1995-07-01,162.7
1995-08-01,160.8
1995-09-01,158.2
1995-10-01,154.6
1995-11-01,151.1
1995-12-01,147.8
1996-01-01,146.1
1996-02-01,144.7
1996-03-01,145.0
1996-04-01,144.4
1996-05-01,147.2
1996-06-01,148.7
1996-07-01,149.8
1996-08-01,151.9
1996-09-01,154.4
1996-10-01,154.5
1996-11-01,154.6
1996-12-01,154.2
1997-01-01,154.1
1997-02-01,154.8
1997-03-01,155.6
1997-04-01,155.6
1997-05-01,155.5
1997-06-01,156.0
1997-07-01,155.7
1997-08-01,154.0
1997-09-01,152.4
1997-10-01,152.3
1997-11-01,151.1
1997-12-01,150.3
1998-01-01,150.4
1998-02-01,147.6
1998-03-01,145.1
1998-04-01,144.4
1998-05-01,142.6
1998-06-01,140.1
1998-07-01,138.3
1998-08-01,137.0
1998-09-01,133.2
1998-10-01,131.8
1998-11-01,130.4
1998-12-01,129.2
1999-01-01,130.1
1999-02-01,129.7
1999-03-01,130.8
1999-04-01,132.3
1999-05-01,136.2
1999-06-01,137.5
1999-07-01,142.6
1999-08-01,144.3
1999-09-01,147.9
1999-10-01,161.3
1999-11-01,161.3
1999-12-01,159.1
2000-01-01,158.3
2000-02-01,159.5
2000-03-01,163.2
2000-04-01,164.3
2000-05-01,167.5
2000-06-01,167.0
2000-07-01,167.3
2000-08-01,167.8
2000-09-01,163.7
2000-10-01,166.0
2000-11-01,164.3
2000-12-01,162.9
2001-01-01,165.6
2001-02-01,167.1
2001-03-01,169.3
2001-04-01,169.6
2001-05-01,167.6
2001-06-01,165.3
2001-07-01,160.4
2001-08-01,155.6
2001-09-01,150.6
2001-10-01,151.5
2001-11-01,149.9
2001-12-01,146.3
2002-01-01,142.7
2002-02-01,141.2
2002-03-01,141.7
2002-04-01,143.0
2002-05-01,144.1
2002-06-01,146.2
2002-07-01,153.4
2002-08-01,154.2
2002-09-01,154.3
2002-10-01,156.6
2002-11-01,155.1
2002-12-01,153.9
2003-01-01,157.8
2003-02-01,164.2
2003-03-01,172.7
2003-04-01,176.3
2003-05-01,175.4
2003-06-01,171.3
2003-07-01,166.9
2003-08-01,164.6
2003-09-01,166.2
2003-10-01,167.6
2003-11-01,166.2
2003-12-01,164.8
2004-01-01,169.0
2004-02-01,172.9
2004-03-01,174.7
2004-04-01,179.1
2004-05-01,180.4
2004-06-01,185.7
2004-07-01,189.2
2004-08-01,195.2
2004-09-01,203.8
2004-10-01,212.2
2004-11-01,219.4
2004-12-01,222.1
2005-01-01,226.6
2005-02-01,226.9
2005-03-01,229.1
2005-04-01,230.6
2005-05-01,226.3
2005-06-01,219.9
2005-07-01,218.7
2005-08-01,217.1
2005-09-01,223.0
2005-10-01,238.6
2005-11-01,244.3
2005-12-01,241.2
2006-01-01,240.0
2006-02-01,236.4
2006-03-01,235.4
2006-04-01,231.6
2006-05-01,232.6
2006-06-01,235.1
2006-07-01,235.8
2006-08-01,238.7
2006-09-01,239.9
2006-10-01,238.3
2006-11-01,234.3
2006-12-01,227.6
2007-01-01,224.5
2007-02-01,222.4
2007-03-01,224.0
2007-04-01,228.8
2007-05-01,230.0
2007-06-01,231.8
2007-07-01,233.5
2007-08-01,234.4
2007-09-01,233.4
2007-10-01,237.0
2007-11-01,243.5
2007-12-01,245.8
2008-01-01,250.0
2008-02-01,250.2
2008-03-01,250.6
2008-04-01,251.3
2008-05-01,256.1
2008-06-01,258.6
2008-07-01,269.8
2008-08-01,274.4
2008-09-01,269.5
2008-10-01,264.8
2008-11-01,239.1
2008-12-01,227.1
2009-01-01,218.8
2009-02-01,224.7
2009-03-01,222.0
2009-04-01,218.4
2009-05-01,221.6
2009-06-01,221.3
2009-07-01,232.0
2009-08-01,231.5
2009-09-01,234.8
2009-10-01,233.4
2009-11-01,233.5
2009-12-01,242.1
2010-01-01,240.0
2010-02-01,252.8
2010-03-01,248.7
2010-04-01,263.9
2010-05-01,254.0
2010-06-01,247.6
2010-07-01,251.7
2010-08-01,250.0
2010-09-01,249.2
2010-10-01,254.1
2010-11-01,249.4
2010-12-01,248.0
2011-01-01,253.0
2011-02-01,259.7
2011-03-01,264.7
2011-04-01,271.0
2011-05-01,282.6
2011-06-01,281.9
2011-07-01,280.5
2011-08-01,276.6
2011-09-01,279.2
2011-10-01,273.7
2011-11-01,276.0
2011-12-01,271.1
2012-01-01,275.9
2012-02-01,279.6
2012-03-01,283.4
2012-04-01,283.9
2012-05-01,283.1
2012-06-01,280.3
2012-07-01,277.0
2012-08-01,277.5
2012-09-01,274.0
2012-10-01,276.9
2012-11-01,276.9
2012-12-01,276.3
2013-01-01,283.1
2013-02-01,287.7
2013-03-01,290.9
2013-04-01,289.4
2013-05-01,287.1
2013-06-01,288.1
2013-07-01,287.1
2013-08-01,288.2
2013-09-01,288.8
2013-10-01,289.2
2013-11-01,291.3
2013-12-01,291.5
2014-01-01,294.7
2014-02-01,297.8
2014-03-01,300.0
2014-04-01,301.1
2014-05-01,300.5
2014-06-01,298.2
2014-07-01,300.2
2014-08-01,302.8
2014-09-01,305.0
2014-10-01,307.1
2014-11-01,303.2
2014-12-01,295.7
2015-01-01,285.4
2015-02-01,280.8
2015-03-01,274.0
2015-04-01,273.2
2015-05-01,274.1
2015-06-01,275.6
2015-07-01,273.8
2015-08-01,270.7
2015-09-01,264.5
2015-10-01,261.4
2015-11-01,260.2
2015-12-01,261.2
2016-01-01,256.7
2016-02-01,255.4
2016-03-01,254.3
2016-04-01,254.0
2016-05-01,257.2
2016-06-01,260.1
2016-07-01,259.9
2016-08-01,259.5
2016-09-01,260.7
2016-10-01,263.3
2016-11-01,262.2
2016-12-01,258.1
2017-01-01,260.1
2017-02-01,265.1
2017-03-01,269.2
2017-04-01,273.8
2017-05-01,274.1
2017-06-01,272.9
2017-07-01,270.3
2017-08-01,269.9
2017-09-01,272.6
2017-10-01,277.2
2017-11-01,278.8
2017-12-01,280.3
2018-01-01,275.1
2018-02-01,278.0
2018-03-01,282.7
2018-04-01,280.7
2018-05-01,285.1
2018-06-01,288.0
2018-07-01,289.0
2018-08-01,292.6
2018-09-01,290.4
2018-10-01,291.4
2018-11-01,286.8
2018-12-01,282.2
2019-01-01,276.5
2019-02-01,275.8
2019-03-01,273.9
2019-04-01,273.9
2019-05-01,275.7
2019-06-01,273.2
2019-07-01,272.7
2019-08-01,273.1
2019-09-01,273.3
2019-10-01,273.8
2019-11-01,271.2
2019-12-01,266.1
2020-01-01,265.7
2020-02-01,269.6
2020-03-01,268.6
2020-04-01,255.8
2020-05-01,249.0
2020-06-01,251.1
2020-07-01,254.5
2020-08-01,261.2
2020-09-01,262.3
2020-10-01,272.2
2020-11-01,273.6
2020-12-01,279.1
2021-01-01,287.5
2021-02-01,300.4
2021-03-01,326.7
2021-04-01,342.8
2021-05-01,350.3
2021-06-01,362.9
2021-07-01,371.402
2021-08-01,376.96
2021-09-01,377.061
2021-10-01,379.449
2021-11-01,375.376
2021-12-01,367.71
2022-01-01,357.181
